
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:23: </span>with python and excel course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:26: </span>so we um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:31: </span>in the first course the financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:33: </span>modeling with python excel course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:35: </span>we have just been focusing on um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:39: </span>having the model in a jupyter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:42: </span>and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:43: </span>uh doing a little formatting on the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:45: </span>output within the jupiter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:47: </span>so turning out strings that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:51: </span>explain the result rather than just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:54: </span>showing a number</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:56: </span>using data frames and styling the data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:59: </span>frames</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:00: </span>um using number formatting to get the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:03: </span>numbers formatted appropriately</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:04: </span>using plots in order to add some visuals</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:09: </span>to it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:12: </span>but we didn't really go beyond that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:15: </span>um and when we think about the excel</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:18: </span>side of things</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:19: </span>it's very straightforward right like</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:22: </span>uh the model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:25: </span>is what you see um and so if you just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:28: </span>kind of organize things well in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:30: </span>model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:31: </span>and you format it well um in excel</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:34: </span>then that's gonna be all you really need</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:36: </span>to do and that's kind of the end of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:38: </span>story</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:40: </span>but for python it's definitely more</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:44: </span>complicated um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:47: </span>in terms of how you're going to present</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:49: </span>your results</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:51: </span>because there's a lot of different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:52: </span>possibilities</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:55: </span>so on one hand it can be</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:59: </span>you know some additional steps to get</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:00: </span>your model ready</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:02: </span>results from your model ready to present</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:04: </span>to someone else</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:06: </span>but on the other hand you have such a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:09: </span>larger</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:10: </span>uh array of options and possible</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:13: </span>ways that you can present your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:18: </span>and some of them don't</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:21: </span>really take uh much work at all like i</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:24: </span>mean</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:24: </span>you can already go with the way that we</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:26: </span>covered in in the first course of just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:28: </span>you know having everything in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:29: </span>jupiter notebook as long as you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:32: </span>have all the clear sections uh and you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:34: </span>have the markdown in there kind of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:37: </span>explaining what's going on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:39: </span>that's still a pretty good presentation</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:40: </span>medium it's not bad</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:43: </span>and it doesn't take much extra effort um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:47: </span>that's kind of the easiest</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:50: </span>method um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:54: </span>but at least at least i guess ideal</li>
		<li class="transcript-entry"><span class="transcript-timestamp">02:57: </span>for the end consumer of your model if</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:00: </span>they're a non-technical</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:02: </span>consumer um because</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:05: </span>you know when you look at an excel model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:08: </span>all the formulas are hidden unless you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:10: </span>click into cells</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:11: </span>but when you look at a jupiter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:13: </span>all the code is there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:15: </span>no matter what um and so someone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:18: </span>who has no idea about python or what</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:22: </span>you're doing in this model is just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:24: </span>trying to read through and get the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:25: </span>results um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:27: </span>you know they're gonna have to go</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:28: </span>through that code as well and you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:30: </span>tell them just you know ignore the code</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:32: </span>but it's still in there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:35: </span>and it can be distracting from the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:38: </span>results</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:39: </span>um so we'll discuss a few different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:42: </span>approaches we can take with python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:44: </span>to present your results um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:47: </span>going from the extremes of you know just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:51: </span>have everything in one jupiter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:53: </span>they can just skip over the code uh to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:56: </span>all the way to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">03:58: </span>uh creating actually a web application</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:01: </span>where they can interact with your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:04: </span>by just changing the inputs and seeing</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:06: </span>all the outputs right there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:07: </span>dynamically updating and everything um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:11: </span>but of course that takes the most effort</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:14: </span>to get there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:15: </span>um and so we'll cover some options in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:17: </span>between as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:21: </span>so one thing which is quite simple</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:24: </span>that we can do um so this is just going</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:28: </span>one step beyond everything in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:29: </span>jupiter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:31: </span>um is to try to just separate out</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:34: </span>some of that logic um so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:38: </span>you um just take</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:42: </span>all the main classes and functions in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:44: </span>the model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:45: </span>and you put them into separate dot py</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:48: </span>files</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:49: </span>and the python modules and that way you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:52: </span>can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:52: </span>import those into the jupyter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:55: </span>but it's not going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:56: </span>show all of the functioning class</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:58: </span>definitions</li>
		<li class="transcript-entry"><span class="transcript-timestamp">04:59: </span>in the notebook um so then it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:03: </span>you know just you import a couple things</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:06: </span>maybe it's even just one function which</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:07: </span>is just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:08: </span>you know run your model and then it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:10: </span>spits out all of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:11: </span>output from it um and then you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:14: </span>there's only a couple lines of code in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:16: </span>there so it's really not distracting at</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:18: </span>all</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:18: </span>to a non-technical person all your code</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:21: </span>is just offloaded into these separate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:23: </span>python files</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:27: </span>so this already goes a long way</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:30: </span>to making your model more readable</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:34: </span>for a non-technical consumer but one</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:38: </span>drawback you still have here is it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:39: </span>still a jupiter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:42: </span>and so they still have to have python in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:44: </span>their system</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:46: </span>they still have to have jupiter set up</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:49: </span>and everything</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:51: </span>and have to understand how to open a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:53: </span>jupiter notebook which</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:55: </span>um you know at this if you've gone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:57: </span>through the first course it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">05:58: </span>straightforward at this point right but</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:00: </span>you know when you got started with that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:02: </span>course you probably didn't know how to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:03: </span>open jupiter notebook either</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:05: </span>and so you know you would then have to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:07: </span>go explain this to your boss or whoever</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:09: </span>how to even open this thing um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:13: </span>and so there's still drawbacks with this</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:16: </span>approach</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:19: </span>so kind of the next way going towards</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:22: </span>making it easier and cleaner for the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:24: </span>non-technical person</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:26: </span>but taking a little bit more work to get</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:28: </span>there is going to creating reports</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:31: </span>um so if the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:35: </span>um consumers of your model don't need to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:39: </span>play around with it at all they just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:41: </span>want to get you know what are the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:42: </span>results</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:43: </span>from you running the model then reports</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:46: </span>are a good fit</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:50: </span>and there are three different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:53: </span>um general ways that you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">06:56: </span>can go to making kind of a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:00: </span>prepared report um in addition to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:03: </span>outputting to an excel file so you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:05: </span>always output it to an excel file</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:08: </span>and um you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:11: </span>even do some formatting from the python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:14: </span>code into the excel file</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:17: </span>so that's one route</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:20: </span>and then you can go where you don't even</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:22: </span>need to have excel</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:24: </span>to view the results which the main</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:27: </span>approaches there would be</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:28: </span>html and css latex</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:31: </span>and going directly to a pdf</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:37: </span>so if your ultimate goal is just to get</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:39: </span>a pdf</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:40: </span>then you can just go directly to that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:43: </span>but also</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:44: </span>both the html and css approach and the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:46: </span>latex approach</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:49: </span>are going to allow conversion into a pdf</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:52: </span>as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:54: </span>so you know generally personally i have</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:57: </span>not</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:57: </span>tended to go for the direct pdf</li>
		<li class="transcript-entry"><span class="transcript-timestamp">07:59: </span>solutions</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:01: </span>because i can go for one of the other</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:03: </span>formats</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:04: </span>and then i'm not only able to have it in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:07: </span>a pdf but also in other formats as well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:10: </span>um so html css</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:13: </span>natively can be loaded up in a browser</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:16: </span>um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:17: </span>so you can view it like a web page and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:19: </span>then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:20: </span>uh latex can also be converted to html</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:24: </span>and so you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:25: </span>convert it to pdf view it that way or</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:27: </span>convert it to html css</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:29: </span>and view it in a web browser</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:34: </span>and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:39: </span>in building this report basically you're</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:41: </span>going to have some kind of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:43: </span>layout in the report and then you're</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:45: </span>going to want to drop your data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:46: </span>into it your results into the certain</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:48: </span>spots and the report</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:50: </span>and this kind of general structure is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:52: </span>referred to as templating</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:55: </span>and those are generally easier to go</li>
		<li class="transcript-entry"><span class="transcript-timestamp">08:57: </span>through doing</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:00: </span>html and latex approaches than with the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:02: </span>direct</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:04: </span>pdf approach so another reason that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:07: </span>i don't generally recommend going direct</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:09: </span>to pdf</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:10: </span>but if that is all that you you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:13: </span>that's all you're ever going to need is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:14: </span>a pdf</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:15: </span>and you're not comfortable with html and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:18: </span>css or latex</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:20: </span>then it can make sense to do that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:24: </span>um and when we get to the resources</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:27: </span>section i'll talk about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:29: </span>um some of the packages that are</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:30: </span>generally used for these different</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:34: </span>approaches</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:36: </span>um so then we get all the way to the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:40: </span>other extreme of the best experience</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:44: </span>for the non-technical user of your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:47: </span>um but also the most work on your end</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:51: </span>as the creator of the model to set this</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:53: </span>up</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:54: </span>and that is creating an app out of your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:57: </span>model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">09:58: </span>um which some people</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:02: </span>watching this right now may think i'm</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:04: </span>crazy to say create an</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:05: </span>app out of your financial model um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:09: </span>it sounds on the service like a huge</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:11: </span>amount of work</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:12: </span>but it's really not um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:16: </span>there are ways you can actually just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:18: </span>take an entire jupiter notebook and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:20: </span>convert it into an app</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:22: </span>with no effort on your end um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:25: </span>and then there's also ways to extend</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:27: </span>your jupiter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:29: </span>to make it into an app in a more custom</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:32: </span>way that you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:33: </span>want um so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:36: </span>with neither of these approaches do you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:38: </span>have to go and just you know completely</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:41: </span>like go and learn you know full-on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:43: </span>software engineering to create full</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:44: </span>stack apps and then totally recreate</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:46: </span>your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:47: </span>like that's not what i'm talking about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:49: </span>here it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:50: </span>using some packages which are going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:51: </span>help you basically add on to your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:54: </span>to convert it into an app</li>
		<li class="transcript-entry"><span class="transcript-timestamp">10:57: </span>which is easier than it sounds</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:01: </span>now you can go all the way to creating a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:04: </span>web app from scratch</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:05: </span>um certainly that's a route to go but</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:08: </span>that's like going even further in that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:09: </span>extreme direction that's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:11: </span>probably going to be a lot more work</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:13: </span>than you want to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:15: </span>uh you know do for this model ultimately</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:18: </span>you know you've you've got your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:20: </span>done you just need to show off the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:21: </span>results</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:22: </span>you don't want to be spending days or</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:24: </span>weeks on end to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:25: </span>build out a full-on scalable web app</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:30: </span>you can just use these packages to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:31: </span>convert your jupyter notebook instead</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:35: </span>um the the big advantage of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:38: </span>publishing this as an app is that the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:42: </span>uh someone who knows absolutely nothing</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:44: </span>about python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:46: </span>does not have python on their computer</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:48: </span>um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:50: </span>and maybe doesn't even know anything</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:52: </span>about financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:55: </span>they can play around with your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:56: </span>they can adjust the inputs</li>
		<li class="transcript-entry"><span class="transcript-timestamp">11:58: </span>they can see how it changes the outputs</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:01: </span>um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:02: </span>try different things you're basically</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:04: </span>building like a dashboard they can play</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:05: </span>around with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:07: </span>and try out different things and see the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:09: </span>results</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:10: </span>um so this could end up saving you time</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:13: </span>if uh</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:14: </span>you have a working relationship with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:16: </span>your boss where</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:18: </span>you have a model and then you bring the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:20: </span>results and they say well you know try</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:22: </span>it with these different things and you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:23: </span>run back and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:24: </span>change your model around and then</li>
		<li class="transcript-entry"><span class="transcript-timestamp">12:25: </span>generate another report and bring them</li>
